-- Merging decision tree log ---
manifest
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-82:12
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:1-82:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\ba838002e7fdb118134de1fb0d16aaee\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\2bba0ad77097688144d4fa8a99ac3719\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\4731f782803bab84cd7aae7456cc9687\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\1e2046c9d2201fbba4a0f9816052fb8d\transformed\jetified-transport-runtime-3.1.8\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d3d81ee0a91a0e9ad9cf07943594181e\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\9cf75b4b82ff248a3266f3e05e5c913a\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\652ab6ffbfdd6e918fc34b53bd1d2ff8\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\74767aad6cc9594723bc9bf4288ec405\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [de.hdodenhof:circleimageview:3.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\adf0f25875069699f6168cb704c401d9\transformed\jetified-circleimageview-3.1.0\AndroidManifest.xml:2:1-11:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\2ddc650344b654e201182e0646aaf2ad\transformed\jetified-grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3a776a9455ca2a1fb45f5ae236c423d2\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.INTERNET
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:5:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7ede8ff3401d28432e8d9d38ea77c7fc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7ede8ff3401d28432e8d9d38ea77c7fc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3f8c535007ccf634689381027d3086bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3f8c535007ccf634689381027d3086bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\ffa4a90f63da4ec5058fcc05b679d640\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\ffa4a90f63da4ec5058fcc05b679d640\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\815c97c99631d4f5a0daa7a7ed6baf1d\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\815c97c99631d4f5a0daa7a7ed6baf1d\transformed\jetified-play-services-measurement-api-21.5.1\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\b9dcd1b1847d5f653ee3b6a83205baf6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\b9dcd1b1847d5f653ee3b6a83205baf6\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\cf5ec62b252b5da5c910d2fc8225036f\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\cf5ec62b252b5da5c910d2fc8225036f\transformed\jetified-play-services-measurement-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\fe6492b0db04afb64c28c90d88a5aeb8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\fe6492b0db04afb64c28c90d88a5aeb8\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7e068d4a45e1c2943d26b3ea3df31020\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7e068d4a45e1c2943d26b3ea3df31020\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\866d0587fc43e04df77f8cdedd195c84\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\866d0587fc43e04df77f8cdedd195c84\transformed\jetified-play-services-measurement-impl-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\71e02aa984c7f5365cec3578e8afe3d0\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\71e02aa984c7f5365cec3578e8afe3d0\transformed\jetified-play-services-measurement-sdk-api-21.5.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\4731f782803bab84cd7aae7456cc9687\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\4731f782803bab84cd7aae7456cc9687\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:5:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:6:5-79
	android:name
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:7:5-81
	android:name
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.CALL_PHONE
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:8:5-69
	android:name
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:8:22-66
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:9:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7bcc11f671e81eec85d16a452b239ead\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7bcc11f671e81eec85d16a452b239ead\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:9:22-74
uses-permission#android.permission.CAMERA
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:10:5-65
	android:name
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:10:22-62
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:11:5-12:38
	android:maxSdkVersion
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:12:9-35
	android:name
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:11:22-77
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:13:5-76
	android:name
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:13:22-73
uses-feature#android.hardware.camera
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:16:9-33
	android:name
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:15:9-47
uses-feature#android.hardware.telephony
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:17:5-19:36
	android:required
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:19:9-33
	android:name
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:18:9-50
queries
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:21:5-27:15
package#com.google.android.gms
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:23:9-58
	android:name
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:23:18-55
intent#action:name:com.google.android.gms.auth.service.START
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:24:9-26:18
action#com.google.android.gms.auth.service.START
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:25:13-80
	android:name
		ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:25:21-77
application
ADDED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:29:5-80:19
INJECTED from C:\Users\ahirr\AndroidStudioProjects\FreightApp\FreightConnect\app\src\main\AndroidManifest.xml:29:5-80:19
MERGED from [com.google.android.material:material:1.13.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\144add5092c856edd91c08ae9ffaa8ad\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.13.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\144add5092c856edd91c08ae9ffaa8ad\transformed\material-1.13.0\AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\2d33112013da53b537dffb99c0e0e9d1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\2d33112013da53b537dffb99c0e0e9d1\transformed\constraintlayout-2.1.4\AndroidManifest.xml:9:5-20
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\4e892a0ab32c6b6e6329391d3e714572\transformed\jetified-lottie-6.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.airbnb.android:lottie:6.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\4e892a0ab32c6b6e6329391d3e714572\transformed\jetified-lottie-6.3.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d758925d1d9595cf3675a5e298cf277c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d758925d1d9595cf3675a5e298cf277c\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\b564b85112782e2b1ff86c968d6701f9\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\b564b85112782e2b1ff86c968d6701f9\transformed\jetified-play-services-location-21.1.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3d9550f6bad4e466e0709038045f1874\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:22.3.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3d9550f6bad4e466e0709038045f1874\transformed\jetified-firebase-auth-ktx-22.3.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7ede8ff3401d28432e8d9d38ea77c7fc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7ede8ff3401d28432e8d9d38ea77c7fc\transformed\jetified-firebase-auth-22.3.1\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\880cdf4b2bdc4b19085e82c0ee0aba3d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\880cdf4b2bdc4b19085e82c0ee0aba3d\transformed\jetified-play-services-fido-20.0.1\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d7dd64b2eff15569df3eaf429a37664e\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\d7dd64b2eff15569df3eaf429a37664e\transformed\jetified-firebase-storage-ktx-20.3.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3f8c535007ccf634689381027d3086bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\3f8c535007ccf634689381027d3086bf\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:26:5-37:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\491989b57a909c6a25cfe046cf92ee0e\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\491989b57a909c6a25cfe046cf92ee0e\transformed\jetified-firebase-firestore-ktx-24.10.2\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\ffa4a90f63da4ec5058fcc05b679d640\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\ffa4a90f63da4ec5058fcc05b679d640\transformed\jetified-firebase-firestore-24.10.2\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\945329bd04f94e72eebed2314bb6277f\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\945329bd04f94e72eebed2314bb6277f\transformed\jetified-firebase-messaging-ktx-23.4.1\AndroidManifest.xml:22:5-30:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7bcc11f671e81eec85d16a452b239ead\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\7bcc11f671e81eec85d16a452b239ead\transformed\jetified-firebase-messaging-23.4.1\AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\98b3bfec455d612c5168ea0e521d5646\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\98b3bfec455d612c5168ea0e521d5646\transformed\jetified-firebase-appcheck-17.1.2\AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\f29bb99615abc5457636f59a6b6f9d3b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\f29bb99615abc5457636f59a6b6f9d3b\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\19f14b032132b12f27290e8ea522c7a5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\19f14b032132b12f27290e8ea522c7a5\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\f96f6df8a7ab1ad8baeac88fd9722c42\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics-ktx:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\f96f6df8a7ab1ad8baeac88fd9722c42\transformed\jetified-firebase-analytics-ktx-21.5.1\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\dca1da7a21976b8b3e15e2f5cc9fc24b\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.1] C:\Users\ahirr\.gradle\caches\8.11.1\transforms\dca1da7a21976b8b3e15e2f5cc9fc24b\transformed\jetified-firebase-analytics-21.5.1\AndroidManifest.xml:7:5-20
